    app2();<br/><br/>            1855
<br/><br/>    时蓝雨露出一抹神秘的笑意，拿出一长长的镊子，直接将那蝎子的尾巴给剪断了！
<br/><br/>    正当叶帆纳闷要干嘛的时候，就见这蝎子竟然尾部又迅地出现一些血色的组织，再度长出了一根尾巴！？
<br/><br/>    “这……不对啊，又不是壁虎，这蝎子还能重新长尾巴的？”叶帆愣了一下。
<br/><br/>    “还不止这些哦”，时蓝雨又用镊子，在这红蝎子身上扎了两下，外壳顿时碎裂了。
<br/><br/>    可是，这蝎子背部再一次浮现那红色组织，快地修复了伤口！
<br/><br/>    叶帆吃惊地看着这只小红蝎，单论恢复能力，这可比他在古仙灵界消灭的那些变异怪兽都要厉害啊！
<br/><br/>    他猛然想到什么，道：“这是叶锋留下的那种基因？”
<br/><br/>    一个慵懒的嗓音从后面传来，正是楚云瑶转过身来，道：“确切地说，是从那些被他感染上病毒的尸体里，提取出来的一部分无毒性的强力恢复功能基因。
<br/><br/>    目前来看，这种基因，是找寻到‘灯塔元素’的一个突破口！”
<br/><br/>    “什么！？”叶帆愕然转身，“灯塔元素！？难道你是说，象鼻子曾经提出的不死药理论？”
<br/><br/>    “象头神的研究，我分析过了，他确实很出色，基本上把能想到的可能性，都想到了。
<br/><br/>    但是，他的研究，只是局限在了人类的科技，这种被以太科技改造过的基因，他并没接触到。
<br/><br/>    当初象头神对你说，不死药只是个幻想，是因为他觉得不存在灯塔元素。
<br/><br/>    但是，以太的生物学科技，让我意识到……灯塔元素，并不是天然存在的，而是需要我们用特殊的方法，进行创造……”
<br/><br/>    楚云瑶的眼[笔趣阁 www.biqugetv.info]中，闪烁着一抹神采，“这种提取出来的强恢复性基因，我暂时给它取名为‘星火’，我相信，这点点星火，迟早能让我点亮灯塔……
<br/><br/>    只要我能研究出，这星火基因的恢复功能是如何生的，再利用这样的原理，制造出更加微观的全新元素，或许就能从根本上解决细胞分裂衰老的问题……”
<br/><br/>    叶帆听得一阵头大，这女人真是想象力天马行空，看来楚云瑶说要靠科技来达到长生不死，不是闹着玩的。
<br/><br/>    “那小雨在这里干嘛？蛊毒跟这有关系么？”叶帆问道。
<br/><br/>    时蓝雨感觉被小瞧了，不满地嘟了嘟嘴，“当然了！云瑶姐不擅长的领域，刚好是我擅长的啊！叶帆哥哥你别看不起人！”
<br/><br/>    楚云瑶走过来，伸手摸了摸女孩的头，道：“我擅长的是物理，生物其实不算我的主攻领域。
<br/><br/>    而蛊毒的研究中，很多原理，是目前科学无法解释的，比如怎样将这毒素与星火基因分离，怎样和这只实验蝎子结合，就是小雨提供了解决办法。
<br/><br/>    不得不说，你身边的女人里，在我看来，也就小雨的脑袋瓜比较机灵……”
<br/><br/>    时蓝雨一脸小得意地笑着，“嘻嘻，云瑶姐你这就过奖了，我只是打打下手而已”。
<br/><br/>    叶帆僵笑，这丫头虽然聪慧，但跟楚云瑶比还是差了一截，楚云瑶明显是故意说几句好听话，就把她哄得美滋滋的。
<br/><br/>    不过，时蓝雨擅长的领域，看起来确实很受楚云瑶的青睐。
<br/><br/>    “好了，说说你来
<br/><br/>    这里的目的吧，没什么重要的事，我们还要继续干活呢”，楚云瑶道。
<br/><br/>    叶帆赶紧一拍额头，说道：“差点忘了，我想让你找一批失窃的洪荒石……”
<br/><br/>    叶帆将生在古仙灵界的失窃案，讲了一下。
<br/><br/>    楚云瑶听完后，蹙眉道：“不可能啊……按照古仙灵界的换算方式，三千万石的洪荒石，也不够以太的星际传送，如果是以太偷了这一批洪荒石，它能拿去做什么呢……”
<br/><br/>    “我也不明白，但肯定不是什么好事”，叶帆苦笑道。
<br/><br/>    楚云瑶点点头，“我知道了，我会想办法改进一下洪荒石探测装置，然后试着找找看。
<br/><br/>    但是你也不要抱太大的期望，因为既然对方能神不知鬼不觉拿走这么多洪荒石，肯定不是这么容易找到踪迹的”。
<br/><br/>    叶帆无奈道：“尽力而为吧，如果实在没办法，只能等对方自己蹦出来了……”
<br/><br/>    他能做的，也就是不断稳步提升自己，要战，那就战！
<br/><br/>    叶帆隐隐有一种预感，下一次的战斗，或许会是决定性的一战……
<br/><br/>    两个女人对新的研究充满热情，叶帆也不多打扰她们，扭头回到了家中。
<br/><br/>    一进屋，就闻到一股扑鼻的芝士香味。
<br/><br/>    “晚晴？你在做什么呢？”叶帆看到，是姬晚晴端着一烤盘，正在厨房里忙活。
<br/><br/>    “叶帆哥，你回来啦？我最近在学烤饼干呢，新制作的芝士饼干，你来尝尝？”姬晚晴一脸期待地道。
<br/><br/>    叶帆笑着走过去，也不怕烫手，拿起一块饼干，放进嘴里，眼神一亮。
<br/><br/>    “不错啊，丫头，可以开糕饼店了！”叶帆由衷地道。
<br/><br/>    一旁的江婶笑得合不拢嘴，仿佛看到自己的女儿被褒奖，充满骄傲：“我就说吧，晚晴你真的很有厨艺天赋的，学什么都快，做什么都好吃。”
<br/><br/>    姬晚晴喜滋滋地道：“我……我就想最近手工饼干，网上卖得挺火的，我别的事情也不太擅长，就想开家网店，找点事做做……”
<br/><br/>    “挺好的啊，不是赚钱多少的问题，做自己喜欢的事情，带给别人美味，很有意义啊”，叶帆支持道。
<br/><br/>    姬晚晴用力点点头，满眼欢喜，“我也是这么想的！叶帆哥你这么一说，我更有信心了！”
<br/><br/>    叶帆拍拍女孩的香肩，道：“哥托你一件事，等下帮我接下团团，我今天得出去一趟，晚上不回家吃饭了”。
<br/><br/>    姬晚晴爽快地答应了，叶帆夫妻两人不在家的时候，几乎都是她负责接送孩子，毕竟她年轻精力好，团团也跟她亲近。
<br/><br/>    叶帆不得不感慨，其实留姬晚晴在家，一开始只是觉得女孩挺可怜，但不知不觉，她还真成了家里不可或缺的一员。
<br/><br/>    姬晚晴也从一开始想找个工作，搬出去住，不好意思的心态，慢慢和一家人变得不舍得分开。
<br/><br/>    “叶帆啊，是要去玄冥氏，跟小姐他们一起吃团圆饭什么的吗？”江婶好奇道。
<br/><br/>    “不是，我现在哪有闲心吃团圆饭啊，过年出去渡假前，我得先把一些事处理掉”。
<br/><br/>    叶帆苦笑道：“我得先去一趟古仙灵界，确认点事情，然后氏族那边一群选拔出来的年轻子弟，希望我进行第一次指点，我比轻雪还忙呢……”<br/><br/>
