    app2();<br/><br/>    根据这个防风氏老人的讲述，在很久很久以前，久得根本不知道该如何去计算岁月的古老时代。
<br/><br/>    那时候，他们防风一族，和很多其他氏族，飞禽走兽，都建立了自己的文明。
<br/><br/>    可是，当历史发展到了某一天，突然的，世界的很多地方，出现了会无差别攻击活物的“怪物”，也就是邪灵！
<br/><br/>    这些邪灵，从混沌中孕育而生，无穷无尽。
<br/><br/>    无数强者，为了保护族人，都死在了邪灵的凶残围攻中。
<br/><br/>    更让上古氏族们感到绝望的是，混沌虚空，竟然不断地吞噬他们生存的空间！
<br/><br/>    他们的海洋，陆地，乃至天空，都不断被蚕食！
<br/><br/>    生活的范围，不断缩小。
<br/><br/>    随之而来的，却是邪灵不断增多！
<br/><br/>    直到那一刻，上古氏族们才意识到，邪灵，并[海棠书屋 www.htsw.info]不是突然冒出来的……
<br/><br/>    而是——从一开始就存在！
<br/><br/>    对于混沌虚空而言，他们所存在的这方世界，才是“一个奇迹”！
<br/><br/>    之所以原先，混沌虚空都没有吞噬他们生活的世界，邪灵没有入侵，是因为这个世界本身，具有“保护层”。
<br/><br/>    世界诞生的时候，拥有大量的洪荒石，大量灵气。
<br/><br/>    正是这些洪荒石，孕育出无数生命，带来了一个新的世界！
<br/><br/>    浓郁的灵气，与混沌虚空，维持了一种微妙的平衡。
<br/><br/>    而当不断有修炼者、妖兽出现，为了修炼，为了长生，而消耗掉这个世界的修炼资源后……
<br/><br/>    世界固有能量，和混沌虚空之间的平衡，也就被打破了！
<br/><br/>    此消彼长！
<br/><br/>    洪荒石的消耗，是几乎不可逆的！
<br/><br/>    也就是说，当混沌虚空开始蚕食这个世界，那就是一个无法逆转的过程！
<br/><br/>    除非有办法，把所有消耗掉的灵气，全都找回来，填充回这个世界。
<br/><br/>    可是……这可能吗！？
<br/><br/>    所有生物，都在消耗这个世界的灵气，更别说无数的强者，消耗掉海量的灵气后，破碎虚空，彻底离开这个世界了。
<br/><br/>    当意识到他们的世界，将最终走向一片荒芜后，上古氏族们，开始想办法保留“火种”，谋求在未来的某一天，能够重新繁衍生息！
<br/><br/>    所谓的上古遗迹，其实是曾经上古文明的“避难所”罢了！
<br/><br/>    他们各大氏族的文明，都已经到了非常高深的境界。
<br/><br/>    他们中的大能者，开辟出一个个可以抵挡混沌虚空蚕食的空间。
<br/><br/>    这些空间中，都有各种能源，以确保里面避难的族人，可以熬过尽可能长的岁月。
<br/><br/>    “……主人，他说，这个避难所，是当时燧人氏的一位帝王级火焰意境强者，将自己炼化后，当作了这个避难所的能源，铸就了这座神殿。
<br/><br/>    那位燧人氏强者，其实早就有实力破碎虚空，也就是修为超越了圣灵了。
<br/><br/>    邪灵对于他而言，根本就不足为惧了。
<br/><br/>    但他察觉到这个世界即将毁灭，选择了留下。
<br/><br/>    用他唯一能想到的办法，是牺牲自己，从而尽可能保护燧人氏和防风氏两大氏族”，小金传音道。
<br/><br/>    叶帆心神狂震！
<br/><br/>    帝王级火焰意境！？
<br/><br/>    燧人氏？！
<br/><br/>    传说中的三皇之首！
<br/><br/>    虽然不知道是不是同一个人，但很显然……燧人氏也确实存在！
<br/><br/>    难怪这里的火焰，他都很难承受，原来是帝王级意境，而且还是超越圣灵修为的强者！
<br/><br/>    可以确定，这里的火焰，其实已经是比混沌之力更高层次的力量了！
